[[1.9238795325112867, 0.3826834323650898, 0.0], [1.7071067811865475, 0.7071067811865475, 0.0], [1.3826834323650898, 0.9238795325112867, 0.0], [1.0, 1.0, 0.0], [0.6173165676349103, 0.9238795325112867, 0.0], [0.29289321881345254, 0.7071067811865476, 0.0], [0.07612046748871326, 0.3826834323650899, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [1.7071067811865475, -0.7071067811865477, 0.0], [1.9238795325112865, -0.3826834323650904, 0.0]]
[[-0.923879532511287, -0.3826834323650903, 0.0], [-0.707106781186547, -0.7071067811865479, 0.0], [-0.3826834323650894, -0.923879532511287, 0.0], [3.5831725351807515, 1.2221151378319386, 0.0], [2.7456903275418174, 1.8557871095453387, 0.0], [1.8767222261298468, 1.996197959668252, 0.0], [1.171465053038331, 1.8203103664466052, 0.0], [1.0, 3.6739403974420594e-16, 0.0], [0.4341422830743742, 1.244222460247984, 0.0], [0.3038051134821522, 1.0596805237159113, 0.0], [0.25360885147795886, 0.9747398712304709, 0.0], [-3.061616997868383e-16, 1.0, 0.0], [5.14805029709527, -2.77163859753386, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[6.5362984448344115, -0.20373971400963353, 0.0], [5.456383556880757, -0.08715274053086564, 0.0], [4.733269851313178, 0.9978853035119608, 0.0], [3.8228754709734623, 1.8228750561518852, 0.0], [2.774281996610574, 1.987222013216408, 0.0], [1.849087508119077, 1.6356646102176207, 0.0], [1.2215647482460499, 0.914968682092858, 0.0], [1.0, 3.6739403974420594e-16, 0.0], [0.9238795325112865, 0.38268343236509006, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.38268343236508984, 0.9238795325112865, 0.0], [-3.061616997868383e-16, 1.0, 0.0], [-0.3826834323650905, 0.9238795325112865, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[6.586243153115964, -0.05560749668677367, 0.0], [5.866878573274047, 0.7174707975545527, 0.0], [5.009159843002724, 1.726730431950716, 0.0], [3.8719210440912235, 1.9958947125308377, 0.0], [2.6296631312673515, 1.4567693062471814, 0.0], [1.6581653522796396, 0.8115539999142358, 0.0], [1.172085456917415, 0.4794393621395243, 0.0], [1.0, 3.6739403974420594e-16, 0.0], [0.9238795325112865, 0.38268343236509006, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.38268343236508984, 0.9238795325112865, 0.0], [-3.061616997868383e-16, 1.0, 0.0], [-0.3826834323650905, 0.9238795325112865, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[-0.923879532511287, -0.3826834323650903, 0.0], [-0.707106781186547, -0.7071067811865479, 0.0], [4.02605723993372, -0.006323971863661182, 0.0], [3.660248946081758, 1.3867493521751248, 0.0], [2.8322803835653665, 2.375447138020103, 0.0], [1.804080440408545, 2.8902343083319946, 0.0], [0.7781012016044211, 2.9917822077627934, 0.0], [-0.12499986223006587, 2.781074290238012, 0.0], [-0.8511614566658141, 2.360762543653478, 0.0], [-1.39132830939981, 1.811504548304117, 0.0], [-1.7574753265433765, 1.1816639627924022, 0.0], [-1.2649110640673527, 0.7947331922020551, 0.0], [5.14805029709527, -2.77163859753386, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[-0.923879532511287, -0.3826834323650903, 0.0], [-0.707106781186547, -0.7071067811865479, 0.0], [4.786858917539299, 1.1105931966545781, 0.0], [3.93668583552596, 2.2911243886482824, 0.0], [2.8505645306974046, 2.8768976064431397, 0.0], [1.7827420380354018, 2.9921228014193066, 0.0], [0.8790922692417911, 2.782725842385987, 0.0], [1.0, 3.6739403974420594e-16, 0.0], [-0.26400387695325556, 1.9683206866193836, 0.0], [-0.5613179041790073, 1.5619380493754047, 0.0], [-0.7459942942833675, 1.2081039783877183, 0.0], [-0.859762578240831, 0.9065084550089839, 0.0], [5.14805029709527, -2.77163859753386, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[6.58719698246022, -0.05258045847371373, 0.0], [5.893745003741287, 0.7913533577839023, 0.0], [5.098487797655515, 2.1439097116545174, 0.0], [3.9963733822740877, 2.829706754534511, 0.0], [2.845650988481014, 2.9960267469231305, 0.0], [1.8271606915411636, 2.7612402724954963, 0.0], [1.0619105180952109, 2.2899352203951473, 0.0], [1.0, 3.6739403974420594e-16, 0.0], [0.33311802001357815, 1.3739501679711805, 0.0], [0.21818648232220283, 1.1231684931683024, 0.0], [0.17296540015802875, 1.0039299063619946, 0.0], [-3.061616997868383e-16, 1.0, 0.0], [-0.3826834323650905, 0.9238795325112865, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[6.77163859753386, 1.1480502970952693, 0.0], [6.121320343559643, 2.1213203435596424, 0.0], [5.14805029709527, 2.77163859753386, 0.0], [4.0, 3.0, 0.0], [2.8519497029047307, 2.77163859753386, 0.0], [1.8786796564403576, 2.121320343559643, 0.0], [1.22836140246614, 1.1480502970952697, 0.0], [1.0, 3.6739403974420594e-16, 0.0], [0.9238795325112865, 0.38268343236509006, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.38268343236508984, 0.9238795325112865, 0.0], [-3.061616997868383e-16, 1.0, 0.0], [-0.3826834323650905, 0.9238795325112865, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[6.548109513152503, -0.17038340373556404, 0.0], [5.459862256617837, -0.08189047130890525, 0.0], [4.820220844182836, 1.1857119053117375, 0.0], [3.985685054441277, 2.661895509045747, 0.0], [2.7677162260329577, 3.588200007562693, 0.0], [1.4218236902829817, 3.9776959401039997, 0.0], [0.12771079207454727, 3.9037304521527023, 0.0], [-0.9999999999999996, 3.464101615137755, 0.0], [-1.8993493608671341, 2.7556801607610852, 0.0], [-2.5431440936776317, 1.856375562846024, 0.0], [-2.9157668799335585, 0.8165612412095915, 0.0], [-1.2649110640673527, 0.7947331922020551, 0.0], [5.14805029709527, -2.77163859753386, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[6.587689885042244, -0.05101290853886464, 0.0], [5.910703460221024, 0.8404707836340115, 0.0], [5.137489226047882, 2.4811613485840827, 0.0], [3.97101381516811, 3.4806758572510295, 0.0], [2.6768012429064663, 3.9423267272021985, 0.0], [1.431362409564838, 3.959375091289389, 0.0], [0.3531105281792257, 3.6452372947699145, 0.0], [1.0, 3.6739403974420594e-16, 0.0], [-1.1247491283287652, 2.49718701702042, 0.0], [-1.5526827548807294, 1.8380547703619259, 0.0], [-1.8248516447112775, 1.1706881184886924, 0.0], [-1.9710137970346866, 0.4806758843504677, 0.0], [5.14805029709527, -2.77163859753386, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[6.766738256138948, 1.3459864428936086, 0.0], [6.1006962007055385, 2.526989898202783, 0.0], [5.0974292474047855, 3.4059933144329353, 0.0], [3.897915764900802, 3.8979157475720063, 0.0], [2.6632248145206003, 3.985797575418321, 0.0], [1.5430362854851079, 3.725218873759043, 0.0], [0.6428194056152856, 3.231671314634388, 0.0], [1.0, 3.6739403974420594e-16, 0.0], [-0.4144579525592009, 2.08362100533585, 0.0], [-0.6643565551590078, 1.6038986458810145, 0.0], [-0.8112751485543266, 1.2141590013571357, 0.0], [-0.897915827259265, 0.8979157465442107, 0.0], [-0.9493790816848182, 0.6343546498214798, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[6.056099243195174, 3.4311005083482025, 0.0], [5.861018102901351, 3.54070777085869, 0.0], [4.992920276003089, 3.8748044260897423, 0.0], [3.873499404550912, 3.997999179831191, 0.0], [2.720213565951264, 3.7897420725541116, 0.0], [1.7077720737026034, 3.2780620001384886, 0.0], [0.9570160584691467, 2.5961989276809216, 0.0], [1.0, 3.6739403974420594e-16, 0.0], [0.27134535072003496, 1.4481485956456426, 0.0], [0.17090762345656874, 1.1567417283402666, 0.0], [0.1317366460225302, 1.0181035282875257, 0.0], [-3.061616997868383e-16, 1.0, 0.0], [-0.3826834323650905, 0.9238795325112865, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[2.8259493366818393, 1.0369219094229272, 0.0], [2.2855383780917036, 1.9886224993981745, 0.0], [1.3885767738296235, 2.7056740009188482, 0.0], [0.24253565417640055, 3.0298575071396856, 0.0], [-0.9657120808292309, 2.8704420507784154, 0.0], [-2.0241224786622825, 2.234209962180314, 0.0], [-2.7447637641908362, 1.2207883539359496, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-2.847597057560904, -1.000611239051613, 0.0], [-2.3048859091063627, -1.9764267752589544, 0.0], [-1.314121813715317, -2.719260337268432, 0.0], [-6.735557395310442e-16, -3.0, 0.0], [2.5307337294603602, -3.6955181300451465, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[2.953262261584285, 0.8606171532324526, 0.0], [2.5473424878506217, 1.8687441422455693, 0.0], [1.6567048057259213, 2.703484215330284, 0.0], [0.44721370620586853, 3.105572864353048, 0.0], [-0.8399310961565853, 2.9724747552600848, 0.0], [-1.9655709249201414, 2.3229776431738474, 0.0], [-2.7297886113937837, 1.271183162507779, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-2.7911702340125784, -1.103937662302441, 0.0], [-2.1612276123130103, -2.083548067040225, 0.0], [-1.148050297095271, -2.7716385975338595, 0.0], [-6.735557395310442e-16, -3.0, 0.0], [2.5307337294603602, -3.6955181300451465, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[3.8408014165366526, 0.5413436311340079, 0.0], [2.888975999250136, 1.8302618910316983, 0.0], [1.9001857342723305, 2.7662683164102906, 0.0], [0.6000000269457908, 3.2000000202093437, 0.0], [-0.7558178907454224, 3.063453700648328, 0.0], [-1.9287659433804623, 2.3918383494167923, 0.0], [-2.7206700587403807, 1.3078632785850195, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-2.771638597533861, -1.1480502970952688, 0.0], [-2.1213203435596433, -2.1213203435596424, 0.0], [-1.148050297095271, -2.7716385975338595, 0.0], [-6.735557395310442e-16, -3.0, 0.0], [2.5307337294603602, -3.6955181300451465, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[4.461072462626568, 0.8873624805955879, 0.0], [3.2111105627051333, 1.904547594551953, 0.0], [2.086303978955012, 2.864048528750879, 0.0], [0.7071067772689642, 3.292893214895869, 0.0], [-0.6992641041540532, 3.1399479164870483, 0.0], [-1.9045475972670567, 2.445743680232407, 0.0], [-2.7147328556915737, 1.335643377030553, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-2.771638597533861, -1.1480502970952688, 0.0], [-2.1213203435596433, -2.1213203435596424, 0.0], [-1.148050297095271, -2.7716385975338595, 0.0], [-6.735557395310442e-16, -3.0, 0.0], [1.14805029709527, -2.77163859753386, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[2.8259487031400643, 1.0369230250482673, 0.0], [2.285535801015621, 1.9886241653455516, 0.0], [1.3885767594665894, 2.7056740029816027, 0.0], [0.24253563810930576, 3.029857503122911, 0.0], [-0.965710508464988, 2.8704431275538482, 0.0], [-2.02412238115794, 2.234210094157669, 0.0], [-2.74476361138806, 1.220788822657343, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-3.0029749007786943, -0.8093573536362034, 0.0], [-2.5857287378072984, -1.8583253295838165, 0.0], [-1.5759884575033074, -2.696542650070908, 0.0], [-0.14935340120649396, -3.0112161198987657, 0.0], [2.5307337294603602, -3.6955181300451465, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[3.921018088431624, 0.5564905520309777, 0.0], [2.3044563903526196, 1.9766908571732618, 0.0], [1.6567034557288132, 2.703484043905033, 0.0], [0.44721360294631407, 3.105572812723262, 0.0], [-0.839931083353146, 2.9724747674926144, 0.0], [-1.9655709037974156, 2.322977679232596, 0.0], [-2.729788741679752, 1.2711826777433615, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-2.8893023218684255, -0.9391121691314985, 0.0], [-2.3934647890005825, -1.9279784774138031, 0.0], [-1.4147749575019117, -2.7022641025144805, 0.0], [-0.10157042954466486, -3.0051716490559226, 0.0], [2.5307337294603602, -3.6955181300451465, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[4.626033418755508, 1.1644806783109207, 0.0], [2.4221207120516, 1.9146902375607961, 0.0], [1.9001854798220605, 2.766268215245756, 0.0], [0.6000000033998336, 3.200000002549875, 0.0], [-0.7558178888775655, 3.0634537029383346, 0.0], [-1.9287659632196712, 2.3918383085349237, 0.0], [-2.7206702314309776, 1.307862523227839, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-2.8221290627378255, -1.0437105912953983, 0.0], [-2.2414173347491735, -2.0188472914699047, 0.0], [-1.247534549982304, -2.7364570137741575, 0.0], [-6.735557395310442e-16, -3.0, 0.0], [2.5307337294603602, -3.6955181300451465, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[4.6248908308233085, 1.8998764972999929, 0.0], [3.2111047388571503, 1.904545182256597, 0.0], [2.0863039454269074, 2.8640485063481154, 0.0], [0.7071067800644508, 3.2928932176913555, 0.0], [-0.6992641117100388, 3.1399479051787162, 0.0], [-1.904547576068087, 2.445743731411249, 0.0], [-2.714732844965094, 1.3356434309562062, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-2.781620918534771, -1.1247880597044686, 0.0], [-2.1297880799231264, -2.1129528169973257, 0.0], [-1.148050297095271, -2.7716385975338595, 0.0], [-6.735557395310442e-16, -3.0, 0.0], [1.14805029709527, -2.77163859753386, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[3.946735922528049, 0.5628031427238838, 0.0], [3.2880523915239417, 1.9403141735178673, 0.0], [1.1480502970952697, 2.77163859753386, 0.0], [0.24253553988104506, 3.02985747856585, 0.0], [-0.965712044494762, 2.870442075660681, 0.0], [-2.024122516826214, 2.2342099105233992, 0.0], [-2.7447647863449833, 1.220785218505784, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-3.2132927584119635, -0.6546865326991124, 0.0], [-2.8105951008769443, -1.828586127924832, 0.0], [-1.7415318649302645, -2.717988516129326, 0.0], [-0.2425356250363339, -3.029857499854668, 0.0], [2.5307337294603602, -3.6955181300451465, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[4.679059442005906, 1.3500503387834417, 0.0], [3.7488568911731956, 2.4375191495459796, 0.0], [1.1480502970952697, 2.77163859753386, 0.0], [0.4472135515078297, 3.1055727870040215, 0.0], [-0.8399311248705058, 2.9724747278265284, 0.0], [-1.9655709040665894, 2.3229776787730874, 0.0], [-2.7297886137675014, 1.2711831536757066, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-3.028991227717131, -0.7852527515185879, 0.0], [-2.6165143883216326, -1.851138532701314, 0.0], [-1.6068802837631315, -2.6984214936714115, 0.0], [-0.24965193941869618, -3.0316643613165506, 0.0], [2.5307337294603602, -3.6955181300451465, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[4.109188016154782, 2.4411606761870264, 0.0], [3.8268933997104977, 2.8837904497809106, 0.0], [1.7213045863417158, 2.7138446871388484, 0.0], [0.5999999317537722, 3.1999999488153335, 0.0], [-0.7558178718747592, 3.0634537237839066, 0.0], [-1.9287659725850528, 2.3918382892360555, 0.0], [-2.7206701089889624, 1.3078630587949698, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-2.914423639409221, -0.9063208879058289, 0.0], [-2.437180292476742, -1.908141345089065, 0.0], [-1.4529866067739425, -2.698545018615363, 0.0], [-0.1487630529344079, -3.0111271294642394, 0.0], [2.5307337294603602, -3.6955181300451465, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[3.500427808029019, 2.51151900986359, 0.0], [3.8145801925480183, 2.994264776879362, 0.0], [2.0863039281044617, 2.864048494773628, 0.0], [0.7071067637763898, 3.292893201403295, 0.0], [-0.6992641323115483, 3.1399478743463787, 0.0], [-1.9045475900376552, 2.4457436976857263, 0.0], [-2.714733009588075, 1.3356426033423134, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-2.8431742975871566, -1.0077519025573345, 0.0], [-2.2884707402342643, -1.9867341267802991, 0.0], [-1.2961018888829343, -2.7234338233169444, 0.0], [-0.015456483263725004, -3.000119458572616, 0.0], [1.14805029709527, -2.77163859753386, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[4.695518130045147, 1.5307337294603591, 0.0], [3.8284271247461903, 2.82842712474619, 0.0], [2.5307337294603593, 3.695518130045147, 0.0], [1.0000000000000002, 4.0, 0.0], [-0.5307337294603589, 3.695518130045147, 0.0], [-1.8284271247461898, 2.8284271247461903, 0.0], [-2.695518130045147, 1.5307337294603596, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-3.495447920298816, -0.5509521664719246, 0.0], [-2.9755377276534767, -1.8393070761614618, 0.0], [-1.8475896072679334, -2.7470444336788247, 0.0], [-0.2425356250363339, -3.029857499854668, 0.0], [2.5307337294603602, -3.6955181300451465, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[4.437773620216394, 2.2008507247012217, 0.0], [3.1095134177147075, 3.788109622192724, 0.0], [2.4924481048729175, 3.96957188412422, 0.0], [0.9916191934638346, 3.8708048950070686, 0.0], [-0.8399310465653292, 2.9724748026400536, 0.0], [-1.9655710473002044, 2.3229774342580787, 0.0], [-2.729788610932052, 1.2711831642257785, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-3.2232382378030797, -0.6492850903532232, 0.0], [-2.806974923074986, -1.8286572497032088, 0.0], [-1.7388738872670615, -2.7174191193574746, 0.0], [-0.3447841173330824, -3.061317991844497, 0.0], [2.5307337294603602, -3.6955181300451465, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[4.109188016154782, 2.4411606761870264, 0.0], [2.7678782502045625, 3.8265923584583956, 0.0], [2.4929696830074426, 3.967734899736758, 0.0], [0.6141595170548383, 3.210818089658051, 0.0], [-0.7558179672796429, 3.063453606816798, 0.0], [-1.928765962563483, 2.3918383098871048, 0.0], [-2.7206700753186457, 1.3078632060707553, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-3.0447056248935707, -0.7714952404871449, 0.0], [-2.6289880205262217, -1.8485169024768555, 0.0], [-1.6088320757914896, -2.698572470392453, 0.0], [-0.26454810288375147, -3.0356275090709977, 0.0], [2.5307337294603602, -3.6955181300451465, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[3.500427808029019, 2.51151900986359, 0.0], [2.4457436923811007, 3.752306657257477, 0.0], [2.530427599506745, 3.7202601225210943, 0.0], [0.7071067840767378, 3.2928932217036424, 0.0], [-0.6992641202014576, 3.13994789247041, 0.0], [-1.9045481164373244, 2.445742426846957, 0.0], [-2.714732921087336, 1.3356430482641979, 0.0], [-3.0, 4.898587196589413e-16, 0.0], [-2.9310620317744185, -0.8860579397670482, 0.0], [-2.4612875979169786, -1.8982612428522008, 0.0], [-1.4660647999612162, -2.697611356064012, 0.0], [-0.15409141090314218, -3.011943403905485, 0.0], [1.14805029709527, -2.77163859753386, 0.0], [3.8284271247461894, -2.8284271247461907, 0.0], [4.695518130045146, -1.5307337294603616, 0.0]]
[[1.9563803228541843, 0.5431104776082116, 0.0], [1.7426497721893026, 1.1488177830614765, 0.0], [1.2464197900575535, 1.715829875834081, 0.0], [0.48507122368854505, 2.059714993113306, 0.0], [-0.40069039904690684, 2.0453659942140066, 0.0], [-1.2198178368697312, 1.639992793805859, 0.0], [-1.7940093788098763, 0.9108430383093457, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-1.9548418952980835, -0.5458244718194407, 0.0], [-1.7110623761157435, -1.1696637243427395, 0.0], [-1.0961944313655025, -1.7432948850213534, 0.0], [-0.07960597052616762, -2.001584905617307, 0.0], [3.5307337294603602, -3.6955181300451465, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[1.8477590650225735, 0.7653668647301793, 0.0], [2.018341370690094, 0.9998317427451946, 0.0], [1.7826760463751603, 1.7114503214892998, 0.0], [0.8944272304880985, 2.21114563774426, 0.0], [-0.1491284849343486, 2.249431359378109, 0.0], [-1.1027146984881377, 1.8175282070207102, 0.0], [-1.7640591267109997, 1.0116324691657397, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-1.868033893169815, -0.7181444334613378, 0.0], [-1.4514317866187902, -1.3779500174551418, 0.0], [-0.7653668647301809, -1.847759065022573, 0.0], [-6.123233995736765e-16, -2.0, 0.0], [3.5307337294603602, -3.6955181300451465, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[2.0694849555477894, 0.3662526796213996, 0.0], [3.4063122948348163, 0.9137342694318866, 0.0], [2.2696388045096696, 1.837018926368596, 0.0], [1.1999999811123192, 2.3999999858342393, 0.0], [0.019097985053849964, 2.4313893167171905, 0.0], [-1.0291047929258177, 1.9552495103901544, 0.0], [-1.745821967801524, 1.0849929135903196, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-1.847759065022574, -0.7653668647301791, 0.0], [-1.4142135623730956, -1.414213562373095, 0.0], [-0.7653668647301809, -1.847759065022573, 0.0], [-6.123233995736765e-16, -2.0, 0.0], [3.5307337294603602, -3.6955181300451465, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[4.999893138747221, 0.014618352362209652, 0.0], [3.5937942380490826, 0.9806681626858249, 0.0], [2.6418741890980413, 2.032578901162696, 0.0], [1.4142135535613536, 2.5857864288151635, 0.0], [0.13220548652007524, 2.584377651098232, 0.0], [-0.9806680827000027, 2.06306020454611, 0.0], [-1.7339475824432415, 1.1405530190443252, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-1.847759065022574, -0.7653668647301791, 0.0], [-1.4142135623730956, -1.414213562373095, 0.0], [-0.7653668647301809, -1.847759065022573, 0.0], [-6.123233995736765e-16, -2.0, 0.0], [0.7653668647301798, -1.8477590650225733, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[1.8477590650225735, 0.7653668647301793, 0.0], [1.4142135623730954, 1.4142135623730947, 0.0], [0.7653668647301799, 1.8477590650225735, 0.0], [0.4850712284046301, 2.059714994292327, 0.0], [-0.40069056410166515, 2.0453658811826054, 0.0], [-1.2198200107353008, 1.6399898513684328, 0.0], [-1.7940091095332429, 0.9108438643134454, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-2.122024790371666, -0.29618170139382394, 0.0], [-2.153902749960848, -0.9456056069648462, 0.0], [-1.5779809619532943, -1.696076283173435, 0.0], [-0.4850712500726671, -2.0597149997093362, 0.0], [3.5307337294603602, -3.6955181300451465, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[1.8477590650225735, 0.7653668647301793, 0.0], [1.4142135623730954, 1.4142135623730947, 0.0], [1.0426556703328616, 1.755987308377614, 0.0], [0.8944271788220308, 2.211145611911226, 0.0], [-0.1491284720935835, 2.2494313716462995, 0.0], [-1.1027147165742297, 1.81752817614582, 0.0], [-1.7640590798965217, 1.0116326433519118, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-1.9916583414021902, -0.48342201815107644, 0.0], [-1.8108930814561577, -1.1066186363405144, 0.0], [-1.2133128643657818, -1.7208677826664998, 0.0], [-0.2380510785895006, -2.0142176141423818, 0.0], [3.5307337294603602, -3.6955181300451465, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[4.999946664675045, 0.014664404514004525, 0.0], [1.50519578331232, 1.32874088521236, 0.0], [2.065846783639506, 1.768433798925446, 0.0], [1.1999999769645888, 2.3999999827234415, 0.0], [0.019097955346870643, 2.4313892802962047, 0.0], [-1.0291048064323562, 1.9552494825577686, 0.0], [-1.7458219951621075, 1.08499279391356, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-1.9034437567691063, -0.6427757120702998, 0.0], [-1.5543561495684473, -1.2867581751303412, 0.0], [-0.8716619645205042, -1.8072320265483635, 0.0], [-6.123233995736765e-16, -2.0, 0.0], [3.5307337294603602, -3.6955181300451465, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[5.6538522609520125, 1.124621144423583, 0.0], [4.603419639122257, 1.9067972782736877, 0.0], [2.6418742098340964, 2.032578915018085, 0.0], [1.4142135644916414, 2.5857864397454513, 0.0], [0.1322054988932042, 2.584377669615928, 0.0], [-0.9806680609323624, 2.06306025709784, 0.0], [-1.7339477209298773, 1.1405523228257612, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-1.847759065022574, -0.7653668647301791, 0.0], [-1.4142135623730956, -1.414213562373095, 0.0], [-0.7653668647301809, -1.847759065022573, 0.0], [-6.123233995736765e-16, -2.0, 0.0], [0.7653668647301798, -1.8477590650225733, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[4.500906851041062, -0.29993527614730797, 0.0], [1.4142135623730954, 1.4142135623730947, 0.0], [0.7653668647301799, 1.8477590650225735, 0.0], [3.6739403974420594e-16, 2.0, 0.0], [-0.7653668647301792, 1.8477590650225735, 0.0], [-1.4142135623730947, 1.4142135623730954, 0.0], [-1.710607056553338, 1.2855235536323673, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-2.311765617895942, -0.08670153275532577, 0.0], [-2.580904543186918, -0.8438030868946291, 0.0], [-1.8973619213291322, -1.7294093413645615, 0.0], [-0.4850712500726671, -2.0597149997093362, 0.0], [3.5307337294603602, -3.6955181300451465, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
